episodes,rewards,steps
7528,1.0,2
7529,-1.0,2
7530,1.0,3
7531,-1.0,1
7532,1.0,3
7533,-1.0,2
7534,1.0,2
7535,-1.0,4
7536,-1.0,4
7537,-1.0,3
7538,-1.0,4
7539,-1.0,1
7540,1.0,1
7541,1.0,2
7542,-1.0,1
7543,1.0,1
7544,-1.0,1
7545,-1.0,3
7546,-1.0,3
7547,1.0,3
7548,1.0,3
7549,1.0,3
7550,-1.0,2
7551,1.0,2
7552,-1.0,1
7553,-1.0,2
7554,1.0,2
7555,1.0,3
7556,1.0,2
7557,-1.0,3
7558,-1.0,3
7559,1.0,2
7560,1.0,2
7561,-1.0,3
7562,1.0,1
7563,1.0,3
7564,1.0,1
7565,1.0,2
7566,1.0,3
7567,1.0,2
7568,1.0,3
7569,-1.0,3
7570,1.0,2
7571,1.0,2
7572,1.0,3
7573,1.0,1
7574,1.0,1
7575,1.0,3
7576,1.0,3
7577,0.0,3
7578,1.0,4
7579,-1.0,3
7580,-1.0,2
7581,-1.0,3
7582,-1.0,1
7583,-1.0,4
7584,-1.0,2
7585,1.0,3
7586,-1.0,1
7587,1.0,1
7588,-1.0,1
7589,-1.0,2
7590,-1.0,3
7591,1.0,1
7592,-1.0,2
7593,-1.0,1
7594,-1.0,1
7595,-1.0,1
7596,1.0,3
7597,-1.0,3
7598,1.0,3
7599,-1.0,1
7600,-1.0,3
7601,1.0,3
7602,-1.0,1
7603,1.0,2
7604,1.0,1
7605,-1.0,1
7606,1.0,3
7607,1.0,1
7608,-1.0,3
7609,1.0,3
7610,1.0,3
7611,1.0,3
7612,0.0,1
7613,-1.0,3
7614,1.0,2
7615,-1.0,1
7616,-1.0,1
7617,-1.0,3
7618,1.0,3
7619,1.0,3
7620,1.0,2
7621,1.0,1
7622,1.0,2
7623,-1.0,1
7624,-1.0,3
7625,1.0,2
7626,1.0,2
7627,1.0,2
7628,-1.0,3
7629,-1.0,3
7630,1.0,3
7631,-1.0,2
7632,1.0,3
7633,1.0,2
7634,1.0,3
7635,-1.0,2
7636,1.0,3
7637,-1.0,3
7638,1.0,2
7639,1.0,1
7640,0.0,3
7641,-1.0,3
7642,-1.0,3
7643,1.0,3
7644,-1.0,1
7645,-1.0,1
7646,-1.0,3
7647,1.0,2
7648,1.0,3
7649,0.0,1
7650,0.0,2
7651,-1.0,1
7652,-1.0,3
7653,-1.0,3
7654,1.0,2
7655,-1.0,3
7656,1.0,3
7657,-1.0,2
7658,-1.0,1
7659,-1.0,3
7660,1.0,2
7661,1.0,3
7662,-1.0,3
7663,-1.0,3
7664,1.0,1
7665,-1.0,1
7666,-1.0,1
7667,1.0,3
7668,1.0,1
7669,1.0,2
7670,-1.0,1
7671,1.0,2
7672,1.0,4
7673,1.0,1
7674,-1.0,2
7675,1.0,4
7676,-1.0,3
7677,1.0,3
7678,0.0,3
7679,-1.0,3
7680,-1.0,3
7681,-1.0,2
7682,1.0,3
7683,1.0,3
7684,-1.0,1
7685,-1.0,3
7686,1.0,2
7687,-1.0,1
7688,-1.0,1
7689,1.0,4
7690,-1.0,2
7691,1.0,2
7692,1.0,3
7693,1.0,2
7694,-1.0,3
7695,0.0,2
7696,1.0,3
7697,-1.0,4
7698,1.0,3
7699,1.0,2
7700,0.0,2
7701,-1.0,3
7702,-1.0,1
7703,-1.0,3
7704,-1.0,1
7705,-1.0,3
7706,1.0,2
7707,-1.0,2
7708,-1.0,2
7709,-1.0,1
7710,1.0,3
7711,-1.0,1
7712,-1.0,1
7713,1.0,1
7714,-1.0,1
7715,-1.0,3
7716,-1.0,3
7717,1.0,1
7718,1.0,2
7719,-1.0,3
7720,1.0,1
7721,-1.0,3
7722,1.0,3
7723,1.0,2
7724,0.0,1
7725,-1.0,1
7726,1.0,1
7727,-1.0,1
7728,-1.0,1
7729,1.0,3
7730,-1.0,3
7731,1.0,3
7732,1.0,3
7733,1.0,2
7734,-1.0,3
7735,1.0,2
7736,1.0,2
7737,-1.0,1
7738,-1.0,1
7739,-1.0,2
7740,-1.0,1
7741,1.0,2
7742,-1.0,3
7743,1.0,1
7744,1.0,3
7745,1.0,3
7746,-1.0,3
7747,-1.0,3
7748,1.0,1
7749,1.0,2
7750,-1.0,3
7751,1.0,2
7752,1.0,1
7753,1.0,2
7754,-1.0,2
7755,1.0,1
7756,1.0,3
7757,1.0,2
7758,1.0,1
7759,1.0,2
7760,-1.0,2
7761,-1.0,3
7762,-1.0,1
7763,1.0,2
7764,-1.0,1
7765,1.0,1
7766,-1.0,1
7767,1.0,1
7768,1.0,2
7769,1.0,3
7770,-1.0,2
7771,1.0,3
7772,-1.0,3
7773,-1.0,1
7774,1.0,2
7775,-1.0,3
7776,-1.0,1
7777,1.0,2
7778,-1.0,4
7779,1.0,1
7780,0.0,3
7781,-1.0,2
7782,1.0,3
7783,1.0,2
7784,1.0,3
7785,1.0,1
7786,1.0,3
7787,1.0,4
7788,1.0,3
7789,1.0,4
7790,1.0,3
7791,1.0,2
7792,0.0,2
7793,-1.0,1
7794,-1.0,4
7795,1.0,2
7796,-1.0,4
7797,-1.0,3
7798,1.0,2
7799,1.0,1
7800,1.0,2
7801,-1.0,3
7802,-1.0,3
7803,1.0,3
7804,1.0,3
7805,1.0,1
7806,0.0,1
7807,-1.0,2
7808,0.0,1
7809,1.0,1
7810,1.0,2
7811,-1.0,3
7812,1.0,2
7813,1.0,2
7814,1.0,1
7815,-1.0,2
7816,-1.0,3
7817,1.0,3
7818,1.0,3
7819,1.0,1
7820,-1.0,2
7821,1.0,1
7822,1.0,2
7823,-1.0,3
7824,-1.0,1
7825,1.0,2
7826,-1.0,1
7827,1.0,1
7828,1.0,3
7829,-1.0,3
7830,-1.0,4
7831,-1.0,3
7832,-1.0,2
7833,1.0,1
7834,1.0,2
7835,-1.0,3
7836,1.0,2
7837,1.0,3
7838,1.0,3
7839,1.0,2
7840,1.0,2
7841,0.0,2
7842,1.0,2
7843,0.0,2
7844,1.0,3
7845,1.0,2
7846,1.0,1
7847,-1.0,3
7848,-1.0,2
7849,-1.0,3
7850,0.0,1
7851,-1.0,3
7852,1.0,3
7853,1.0,2
7854,1.0,2
7855,1.0,2
7856,-1.0,4
7857,1.0,1
7858,1.0,3
7859,0.0,1
7860,-1.0,1
7861,1.0,1
7862,-1.0,1
7863,1.0,2
7864,-1.0,4
7865,-1.0,1
7866,1.0,2
7867,1.0,2
7868,-1.0,2
7869,1.0,4
7870,-1.0,1
7871,-1.0,2
7872,1.0,4
7873,1.0,2
7874,1.0,2
7875,-1.0,1
7876,1.0,2
7877,-1.0,3
7878,1.0,3
7879,-1.0,1
7880,-1.0,3
7881,-1.0,1
7882,-1.0,1
7883,-1.0,3
7884,-1.0,2
7885,1.0,3
7886,0.0,1
7887,1.0,1
7888,1.0,3
7889,1.0,3
7890,1.0,3
7891,1.0,2
7892,-1.0,3
7893,0.0,2
7894,1.0,2
7895,1.0,3
7896,1.0,3
7897,1.0,2
7898,-1.0,2
7899,-1.0,3
7900,1.0,2
7901,1.0,2
7902,-1.0,3
7903,1.0,1
7904,1.0,4
7905,-1.0,3
7906,1.0,2
7907,-1.0,3
7908,-1.0,3
7909,1.0,3
7910,-1.0,1
7911,1.0,2
7912,1.0,1
7913,1.0,3
7914,1.0,1
7915,1.0,1
7916,1.0,1
7917,1.0,3
7918,0.0,1
7919,-1.0,4
7920,-1.0,1
7921,1.0,3
7922,1.0,2
7923,1.0,3
7924,1.0,2
7925,1.0,2
7926,0.0,1
7927,1.0,2
7928,1.0,1
7929,1.0,1
7930,1.0,3
7931,-1.0,3
7932,1.0,1
7933,1.0,3
7934,1.0,1
7935,1.0,3
7936,1.0,1
7937,-1.0,2
7938,-1.0,1
7939,1.0,2
7940,-1.0,3
7941,1.0,1
7942,1.0,3
7943,-1.0,3
7944,0.0,1
7945,-1.0,1
7946,-1.0,3
7947,1.0,1
7948,1.0,3
7949,1.0,3
7950,-1.0,1
7951,1.0,2
7952,-1.0,2
7953,-1.0,2
7954,-1.0,4
7955,0.0,3
7956,-1.0,1
7957,1.0,3
7958,-1.0,3
7959,1.0,2
7960,1.0,3
7961,-1.0,3
7962,1.0,1
7963,0.0,3
7964,1.0,3
7965,1.0,2
7966,1.0,2
7967,1.0,4
7968,-1.0,3
7969,-1.0,2
7970,1.0,3
7971,-1.0,1
7972,1.0,2
7973,-1.0,3
7974,1.0,2
7975,1.0,2
7976,-1.0,3
7977,1.0,2
7978,1.0,4
7979,-1.0,3
7980,-1.0,2
7981,0.0,3
7982,0.0,2
7983,-1.0,1
7984,-1.0,1
7985,1.0,3
7986,-1.0,2
7987,1.0,3
7988,-1.0,3
7989,1.0,3
7990,1.0,2
7991,1.0,4
7992,0.0,3
7993,-1.0,3
7994,-1.0,3
7995,1.0,2
7996,-1.0,1
7997,1.0,2
7998,-1.0,3
7999,1.0,3
8000,-1.0,2
8001,-1.0,2
8002,1.0,3
8003,-1.0,2
8004,1.0,2
8005,1.0,3
8006,0.0,3
8007,-1.0,3
8008,1.0,3
8009,1.0,2
8010,1.0,3
8011,1.0,3
8012,1.0,2
8013,1.0,3
8014,-1.0,1
8015,1.0,2
8016,1.0,2
8017,0.0,3
8018,1.0,3
8019,1.0,2
8020,-1.0,3
8021,1.0,1
8022,0.0,3
8023,-1.0,3
8024,1.0,3
8025,1.0,2
8026,-1.0,1
8027,1.0,3
8028,1.0,1
8029,-1.0,2
8030,1.0,1
8031,1.0,3
8032,1.0,3
8033,-1.0,3
8034,0.0,2
8035,1.0,1
8036,1.0,3
8037,-1.0,1
8038,0.0,3
8039,1.0,3
8040,0.0,2
8041,1.0,2
8042,-1.0,3
8043,-1.0,3
8044,1.0,3
8045,1.0,2
8046,-1.0,4
8047,1.0,1
8048,1.0,3
8049,1.0,2
8050,1.0,3
8051,-1.0,3
8052,1.0,2
8053,1.0,2
8054,1.0,2
8055,-1.0,3
8056,1.0,1
8057,1.0,1
8058,1.0,2
8059,1.0,3
8060,0.0,2
8061,-1.0,3
8062,1.0,3
8063,1.0,3
8064,1.0,3
8065,-1.0,1
8066,1.0,3
8067,-1.0,3
8068,0.0,3
8069,-1.0,3
8070,-1.0,1
8071,-1.0,3
8072,-1.0,1
8073,0.0,4
8074,-1.0,3
8075,1.0,2
8076,0.0,2
8077,-1.0,3
8078,1.0,3
8079,1.0,3
8080,1.0,1
8081,1.0,2
8082,0.0,1
8083,1.0,2
8084,-1.0,3
8085,-1.0,2
8086,1.0,2
8087,1.0,1
8088,1.0,2
8089,-1.0,3
8090,1.0,2
8091,1.0,2
8092,0.0,1
8093,1.0,2
8094,-1.0,1
8095,1.0,1
8096,1.0,3
8097,1.0,3
8098,1.0,1
8099,-1.0,1
8100,-1.0,1
8101,-1.0,1
8102,1.0,3
8103,1.0,2
8104,1.0,2
8105,1.0,1
8106,1.0,1
8107,-1.0,2
8108,-1.0,3
8109,0.0,1
8110,1.0,2
8111,-1.0,3
8112,-1.0,2
8113,-1.0,3
8114,-1.0,1
8115,1.0,3
8116,-1.0,3
8117,1.0,2
8118,1.0,3
8119,1.0,3
8120,1.0,2
8121,-1.0,2
8122,1.0,4
8123,1.0,4
8124,1.0,2
8125,-1.0,3
8126,-1.0,3
8127,1.0,2
8128,1.0,3
8129,1.0,2
8130,1.0,1
8131,1.0,3
8132,0.0,2
8133,1.0,2
8134,1.0,3
8135,0.0,1
8136,1.0,1
8137,1.0,3
8138,-1.0,2
8139,1.0,3
8140,-1.0,1
8141,1.0,2
8142,-1.0,2
8143,-1.0,4
8144,-1.0,3
8145,-1.0,1
8146,0.0,1
8147,-1.0,3
8148,1.0,3
8149,1.0,3
8150,1.0,3
8151,1.0,3
8152,-1.0,3
8153,1.0,2
8154,-1.0,1
8155,-1.0,3
8156,0.0,2
8157,-1.0,4
8158,1.0,2
8159,-1.0,1
8160,-1.0,2
8161,1.0,2
8162,-1.0,2
8163,1.0,1
8164,-1.0,1
8165,1.0,2
8166,-1.0,3
8167,1.0,3
8168,1.0,2
8169,-1.0,1
8170,-1.0,2
8171,1.0,3
8172,1.0,1
8173,1.0,1
8174,-1.0,1
8175,-1.0,1
8176,0.0,1
8177,1.0,2
8178,0.0,2
8179,1.0,3
8180,1.0,4
8181,1.0,2
8182,1.0,2
8183,-1.0,3
8184,-1.0,2
8185,1.0,1
8186,-1.0,1
8187,1.0,2
8188,1.0,3
8189,1.0,3
8190,1.0,2
8191,1.0,3
8192,1.0,2
8193,1.0,1
8194,-1.0,3
8195,1.0,1
8196,0.0,3
8197,1.0,2
8198,1.0,3
8199,1.0,2
8200,-1.0,3
8201,1.0,3
8202,1.0,3
8203,-1.0,3
8204,1.0,1
8205,-1.0,3
8206,-1.0,3
8207,-1.0,1
8208,1.0,2
8209,1.0,2
8210,1.0,2
8211,0.0,1
8212,1.0,3
8213,-1.0,3
8214,1.0,4
8215,1.0,2
8216,-1.0,2
8217,-1.0,3
8218,1.0,2
8219,1.0,3
8220,1.0,2
8221,1.0,3
8222,1.0,3
8223,0.0,1
8224,-1.0,1
8225,0.0,2
8226,1.0,2
8227,1.0,3
8228,-1.0,3
8229,-1.0,3
8230,1.0,3
8231,0.0,3
8232,1.0,3
8233,1.0,4
8234,1.0,3
8235,-1.0,4
8236,1.0,3
8237,-1.0,3
8238,-1.0,2
8239,-1.0,3
8240,1.0,3
8241,1.0,2
8242,1.0,1
8243,1.0,3
8244,0.0,3
8245,-1.0,1
8246,-1.0,1
8247,-1.0,2
8248,-1.0,3
8249,-1.0,1
8250,0.0,3
8251,-1.0,3
8252,1.0,3
8253,-1.0,4
8254,-1.0,3
8255,-1.0,2
8256,1.0,3
8257,-1.0,2
8258,1.0,1
8259,1.0,3
8260,1.0,2
8261,1.0,3
8262,-1.0,1
8263,0.0,2
8264,0.0,1
8265,-1.0,3
8266,-1.0,3
8267,0.0,1
8268,1.0,3
8269,1.0,1
8270,0.0,3
8271,1.0,1
8272,1.0,2
8273,1.0,1
8274,1.0,2
8275,-1.0,2
8276,1.0,1
8277,1.0,2
8278,-1.0,3
8279,-1.0,1
8280,1.0,1
8281,1.0,1
8282,1.0,2
8283,1.0,3
8284,1.0,3
8285,1.0,1
8286,1.0,1
8287,-1.0,1
8288,-1.0,1
8289,1.0,1
8290,-1.0,4
8291,-1.0,2
8292,1.0,2
8293,-1.0,1
8294,1.0,1
8295,1.0,1
8296,1.0,1
8297,1.0,2
8298,1.0,2
8299,-1.0,2
8300,0.0,2
8301,1.0,3
8302,1.0,3
8303,0.0,2
8304,1.0,2
8305,1.0,2
8306,-1.0,1
8307,-1.0,1
8308,0.0,1
8309,1.0,1
8310,1.0,2
8311,1.0,2
8312,1.0,2
8313,1.0,2
8314,1.0,2
8315,1.0,2
8316,1.0,1
8317,1.0,4
8318,-1.0,3
8319,1.0,1
8320,1.0,2
8321,1.0,3
8322,-1.0,3
8323,-1.0,3
8324,1.0,2
8325,-1.0,1
8326,0.0,2
8327,-1.0,1
8328,1.0,3
8329,1.0,4
8330,0.0,2
8331,-1.0,2
8332,-1.0,3
8333,1.0,3
8334,-1.0,3
8335,0.0,1
8336,-1.0,1
8337,1.0,3
8338,1.0,2
8339,-1.0,3
8340,1.0,2
8341,1.0,3
8342,1.0,3
8343,-1.0,1
8344,-1.0,1
8345,-1.0,3
8346,1.0,3
8347,0.0,1
8348,1.0,1
8349,-1.0,3
8350,-1.0,1
8351,-1.0,2
8352,1.0,3
8353,-1.0,1
8354,1.0,3
8355,1.0,2
8356,0.0,2
8357,1.0,2
8358,1.0,1
8359,1.0,3
8360,1.0,2
8361,1.0,3
8362,1.0,1
8363,1.0,2
8364,-1.0,1
8365,1.0,2
8366,1.0,1
8367,1.0,2
8368,1.0,2
8369,-1.0,3
8370,-1.0,3
8371,-1.0,3
8372,1.0,2
8373,1.0,3
8374,-1.0,3
8375,-1.0,1
8376,-1.0,1
8377,1.0,2
8378,-1.0,3
8379,-1.0,3
8380,1.0,3
8381,0.0,3
8382,-1.0,2
8383,-1.0,2
8384,1.0,3
8385,0.0,1
8386,-1.0,3
8387,-1.0,3
8388,-1.0,2
8389,1.0,2
8390,1.0,2
8391,0.0,1
8392,1.0,1
8393,-1.0,1
8394,1.0,2
8395,-1.0,2
8396,1.0,3
8397,1.0,1
8398,1.0,2
8399,-1.0,1
8400,-1.0,1
8401,-1.0,1
8402,-1.0,3
8403,1.0,1
8404,-1.0,1
8405,-1.0,4
8406,-1.0,3
8407,-1.0,3
8408,-1.0,2
8409,1.0,1
8410,1.0,2
8411,1.0,2
8412,1.0,2
8413,1.0,2
8414,1.0,3
8415,-1.0,3
8416,-1.0,1
8417,-1.0,2
8418,1.0,4
8419,0.0,1
8420,-1.0,1
8421,1.0,3
8422,1.0,3
8423,0.0,1
8424,1.0,3
8425,1.0,1
8426,-1.0,1
8427,1.0,1
8428,-1.0,1
8429,1.0,1
8430,0.0,1
8431,-1.0,2
8432,1.0,2
8433,1.0,3
8434,1.0,3
8435,-1.0,1
8436,-1.0,1
8437,-1.0,1
8438,-1.0,2
8439,-1.0,3
8440,-1.0,2
8441,1.0,3
8442,1.0,3
8443,-1.0,1
8444,-1.0,3
8445,1.0,2
8446,1.0,2
8447,1.0,2
8448,-1.0,1
8449,1.0,3
8450,-1.0,4
8451,-1.0,1
8452,-1.0,4
8453,1.0,4
8454,1.0,3
8455,-1.0,3
8456,1.0,3
8457,1.0,1
8458,1.0,1
8459,-1.0,1
8460,-1.0,2
8461,1.0,2
8462,1.0,3
8463,-1.0,3
8464,1.0,1
8465,1.0,2
8466,-1.0,1
8467,1.0,1
8468,-1.0,3
8469,1.0,2
8470,1.0,3
8471,1.0,4
8472,-1.0,3
8473,1.0,1
8474,1.0,3
8475,1.0,2
8476,-1.0,2
8477,-1.0,3
8478,1.0,3
8479,0.0,2
8480,1.0,1
8481,1.0,2
8482,-1.0,3
8483,1.0,2
8484,-1.0,2
8485,-1.0,3
8486,-1.0,1
8487,1.0,2
8488,1.0,1
8489,1.0,2
8490,1.0,3
8491,1.0,3
8492,1.0,2
8493,-1.0,2
8494,-1.0,2
8495,1.0,3
8496,1.0,2
8497,-1.0,1
8498,1.0,3
8499,-1.0,3
8500,0.0,3
8501,-1.0,4
8502,1.0,2
8503,1.0,2
8504,0.0,2
8505,1.0,3
8506,-1.0,1
8507,-1.0,3
8508,1.0,3
8509,1.0,3
8510,1.0,2
8511,-1.0,3
8512,-1.0,4
8513,1.0,3
8514,1.0,2
8515,-1.0,2
8516,-1.0,1
8517,1.0,3
8518,1.0,1
8519,1.0,3
8520,-1.0,3
8521,-1.0,3
8522,-1.0,3
8523,0.0,1
8524,-1.0,1
8525,1.0,3
8526,1.0,2
8527,-1.0,3
8528,1.0,3
8529,1.0,3
8530,-1.0,4
8531,1.0,1
8532,-1.0,2
8533,-1.0,2
8534,1.0,2
8535,1.0,3
8536,1.0,3
8537,1.0,3
8538,1.0,2
8539,1.0,2
8540,1.0,1
8541,-1.0,3
8542,-1.0,1
8543,0.0,3
8544,1.0,3
8545,-1.0,1
8546,0.0,1
8547,0.0,1
8548,1.0,2
8549,0.0,3
8550,-1.0,3
8551,-1.0,3
8552,-1.0,3
8553,-1.0,4
8554,1.0,3
8555,1.0,1
8556,-1.0,1
8557,1.0,3
8558,-1.0,1
8559,-1.0,1
8560,-1.0,1
8561,-1.0,1
8562,-1.0,3
8563,-1.0,1
8564,-1.0,2
8565,-1.0,3
8566,1.0,2
8567,1.0,2
8568,1.0,1
8569,0.0,1
8570,-1.0,3
8571,1.0,1
8572,-1.0,1
8573,1.0,2
8574,1.0,3
8575,-1.0,1
8576,-1.0,1
8577,-1.0,3
8578,0.0,1
8579,0.0,2
8580,1.0,1
8581,1.0,3
8582,1.0,3
8583,-1.0,3
8584,1.0,3
8585,1.0,2
8586,-1.0,3
8587,1.0,3
8588,1.0,2
8589,-1.0,2
8590,0.0,2
8591,1.0,3
8592,-1.0,2
8593,1.0,3
8594,1.0,1
8595,-1.0,2
8596,1.0,3
8597,1.0,2
8598,0.0,1
8599,-1.0,2
8600,1.0,2
8601,1.0,2
8602,1.0,1
8603,-1.0,1
8604,1.0,2
8605,1.0,2
8606,-1.0,1
8607,1.0,1
8608,0.0,3
8609,-1.0,1
8610,1.0,1
8611,-1.0,3
8612,-1.0,4
8613,-1.0,3
8614,1.0,2
8615,1.0,3
8616,1.0,1
8617,-1.0,1
8618,1.0,3
8619,1.0,3
8620,1.0,4
8621,1.0,2
8622,1.0,1
8623,-1.0,1
8624,1.0,3
8625,0.0,1
8626,-1.0,4
8627,0.0,3
8628,1.0,4
8629,-1.0,1
8630,1.0,3
8631,-1.0,3
8632,-1.0,3
8633,-1.0,3
8634,1.0,3
8635,1.0,2
8636,1.0,3
8637,0.0,1
8638,0.0,3
8639,-1.0,4
8640,-1.0,2
8641,1.0,3
8642,-1.0,3
8643,-1.0,3
8644,-1.0,3
8645,-1.0,3
8646,1.0,3
8647,1.0,2
8648,1.0,3
8649,1.0,3
8650,1.0,2
8651,0.0,2
8652,-1.0,3
8653,1.0,1
8654,-1.0,1
8655,1.0,2
8656,1.0,4
8657,1.0,2
8658,1.0,3
8659,-1.0,3
8660,1.0,3
8661,-1.0,3
8662,-1.0,2
8663,1.0,1
8664,0.0,3
8665,-1.0,1
8666,1.0,2
8667,1.0,3
8668,1.0,1
8669,-1.0,3
8670,1.0,2
8671,-1.0,3
8672,1.0,3
8673,-1.0,3
8674,1.0,3
8675,0.0,3
8676,1.0,1
8677,1.0,3
8678,-1.0,1
8679,1.0,2
8680,1.0,1
8681,-1.0,2
8682,1.0,2
8683,-1.0,1
8684,-1.0,3
8685,1.0,3
8686,1.0,3
8687,1.0,3
8688,-1.0,2
8689,-1.0,3
8690,1.0,2
8691,0.0,2
8692,1.0,1
8693,0.0,2
8694,1.0,3
8695,-1.0,2
8696,0.0,2
8697,1.0,2
8698,0.0,1
8699,0.0,1
8700,1.0,2
8701,-1.0,2
8702,1.0,3
8703,1.0,3
8704,-1.0,2
8705,1.0,2
8706,1.0,2
8707,-1.0,2
8708,-1.0,3
8709,-1.0,1
8710,1.0,2
8711,-1.0,4
8712,-1.0,3
8713,-1.0,1
8714,1.0,2
8715,1.0,1
8716,-1.0,3
8717,1.0,3
8718,-1.0,2
8719,1.0,2
8720,-1.0,1
8721,1.0,2
8722,1.0,3
8723,0.0,1
8724,1.0,2
8725,-1.0,1
8726,1.0,3
8727,1.0,2
8728,1.0,2
8729,-1.0,3
8730,1.0,2
8731,-1.0,1
8732,1.0,3
8733,1.0,2
8734,1.0,2
8735,-1.0,2
8736,1.0,2
8737,-1.0,2
8738,1.0,2
8739,-1.0,3
8740,-1.0,1
8741,1.0,3
8742,1.0,4
8743,-1.0,4
8744,1.0,1
8745,-1.0,1
8746,-1.0,1
8747,-1.0,3
8748,0.0,3
8749,-1.0,3
8750,0.0,1
8751,-1.0,4
8752,1.0,4
8753,1.0,2
8754,1.0,2
8755,1.0,2
8756,1.0,1
8757,-1.0,1
8758,1.0,2
8759,1.0,1
8760,1.0,3
8761,1.0,2
8762,1.0,3
8763,-1.0,3
8764,-1.0,3
8765,1.0,3
8766,-1.0,2
8767,1.0,3
8768,1.0,2
8769,1.0,4
8770,-1.0,1
8771,1.0,3
8772,1.0,3
8773,-1.0,2
8774,1.0,3
8775,1.0,3
8776,1.0,3
8777,1.0,2
8778,-1.0,1
8779,1.0,1
8780,-1.0,1
8781,1.0,2
8782,1.0,2
8783,-1.0,2
8784,-1.0,3
8785,0.0,4
8786,1.0,3
8787,1.0,2
8788,0.0,1
8789,-1.0,2
8790,1.0,3
8791,1.0,2
8792,1.0,3
8793,-1.0,4
8794,-1.0,1
8795,1.0,3
8796,1.0,3
8797,1.0,2
8798,-1.0,1
8799,1.0,1
8800,-1.0,3
8801,-1.0,3
8802,-1.0,2
8803,1.0,3
8804,1.0,2
8805,-1.0,1
8806,-1.0,1
8807,1.0,1
8808,-1.0,1
8809,1.0,1
8810,0.0,3
8811,1.0,3
8812,0.0,3
8813,-1.0,3
8814,1.0,2
8815,-1.0,2
8816,-1.0,3
8817,1.0,3
8818,1.0,3
8819,1.0,1
8820,-1.0,1
8821,1.0,3
8822,-1.0,2
8823,1.0,1
8824,1.0,2
8825,1.0,2
8826,1.0,2
8827,-1.0,2
8828,1.0,1
8829,-1.0,2
8830,-1.0,4
8831,1.0,1
8832,1.0,2
8833,1.0,3
8834,1.0,2
8835,0.0,1
8836,1.0,2
8837,1.0,3
8838,0.0,1
8839,-1.0,1
8840,1.0,3
8841,1.0,2
8842,-1.0,3
8843,0.0,3
8844,0.0,3
8845,-1.0,3
8846,1.0,2
8847,1.0,2
8848,-1.0,1
8849,1.0,2
8850,1.0,3
8851,1.0,1
8852,1.0,3
8853,-1.0,1
8854,1.0,4
8855,1.0,2
8856,-1.0,3
8857,-1.0,1
8858,-1.0,1
8859,1.0,2
8860,1.0,3
8861,1.0,3
8862,-1.0,1
8863,1.0,1
8864,1.0,2
8865,-1.0,2
8866,1.0,1
8867,1.0,2
8868,-1.0,2
8869,1.0,2
8870,1.0,1
8871,-1.0,2
8872,1.0,3
8873,1.0,2
8874,-1.0,4
8875,1.0,3
8876,1.0,3
8877,1.0,1
8878,1.0,3
8879,1.0,1
8880,-1.0,3
8881,1.0,2
8882,0.0,1
8883,1.0,2
8884,1.0,3
8885,1.0,3
8886,-1.0,1
8887,1.0,3
8888,-1.0,1
8889,0.0,1
8890,1.0,2
8891,-1.0,1
8892,1.0,3
8893,-1.0,3
8894,0.0,3
8895,-1.0,1
8896,0.0,4
8897,1.0,3
8898,1.0,3
8899,1.0,2
8900,-1.0,3
8901,1.0,3
8902,1.0,4
8903,-1.0,3
8904,1.0,3
8905,1.0,3
8906,-1.0,3
8907,1.0,3
8908,1.0,2
8909,-1.0,1
8910,1.0,1
8911,1.0,4
8912,-1.0,1
8913,1.0,2
8914,1.0,1
8915,-1.0,3
8916,1.0,2
8917,1.0,3
8918,1.0,3
8919,0.0,1
8920,1.0,2
8921,1.0,2
8922,-1.0,3
8923,-1.0,3
8924,-1.0,3
8925,-1.0,2
8926,-1.0,1
8927,1.0,1
8928,1.0,3
8929,-1.0,1
8930,-1.0,3
8931,-1.0,4
8932,1.0,1
8933,-1.0,1
8934,1.0,3
8935,-1.0,3
8936,1.0,1
8937,-1.0,3
8938,1.0,2
8939,-1.0,3
8940,-1.0,1
8941,-1.0,1
8942,-1.0,2
8943,-1.0,3
8944,-1.0,1
8945,1.0,3
8946,-1.0,3
8947,1.0,3
8948,1.0,2
8949,-1.0,3
8950,-1.0,1
8951,1.0,1
8952,1.0,2
8953,1.0,2
8954,1.0,2
8955,1.0,2
8956,1.0,3
8957,1.0,2
8958,-1.0,3
8959,1.0,1
8960,1.0,2
8961,0.0,3
8962,1.0,3
8963,1.0,2
8964,1.0,1
8965,1.0,3
8966,1.0,3
8967,1.0,2
8968,-1.0,3
8969,-1.0,3
8970,1.0,1
8971,1.0,3
8972,-1.0,3
8973,0.0,2
8974,1.0,1
8975,1.0,2
8976,1.0,1
8977,1.0,4
8978,1.0,2
8979,1.0,3
8980,-1.0,1
8981,1.0,2
8982,1.0,2
8983,1.0,2
8984,0.0,1
8985,-1.0,3
8986,1.0,3
8987,1.0,3
8988,1.0,2
8989,1.0,3
8990,-1.0,3
8991,-1.0,1
8992,1.0,2
8993,1.0,2
8994,1.0,1
8995,-1.0,3
8996,-1.0,2
8997,1.0,1
8998,1.0,3
8999,-1.0,3
9000,-1.0,3
9001,1.0,3
9002,-1.0,1
9003,-1.0,3
9004,1.0,2
9005,1.0,3
9006,-1.0,2
9007,-1.0,2
9008,-1.0,1
9009,0.0,1
9010,-1.0,2
9011,1.0,3
9012,1.0,3
9013,1.0,3
9014,1.0,2
9015,-1.0,3
9016,-1.0,1
9017,1.0,2
